driver_id,date,total_earnings,active_hours,idle_hours,current_velocity,target_velocity,projected_earnings,forecast_status,is_cold_start
DRV001,2024-02-06,1123.0,1.667,7.083,673.8,175.0,1123.0,at_risk,False
DRV002,2024-02-06,447.0,0.383,0.0,195.0,200.0,3547.5,on_track,True
DRV003,2024-02-06,692.0,1.35,3.15,512.59,175.0,3511.26,on_track,False
DRV004,2024-02-06,740.0,0.75,3.233,986.67,157.14,3716.44,on_track,False
DRV005,2024-02-06,0.0,0.0,0.0,190.0,185.71,0.0,cold_start,True
DRV006,2024-02-06,0.0,0.0,0.0,200.0,250.0,0.0,cold_start,True
DRV007,2024-02-06,937.0,1.383,5.433,677.35,171.43,1061.18,at_risk,False
DRV008,2024-02-06,0.0,0.0,0.0,188.0,170.0,0.0,cold_start,True
DRV009,2024-02-06,0.0,0.0,0.0,192.0,183.33,0.0,cold_start,True
DRV010,2024-02-06,0.0,0.0,0.0,182.0,185.71,0.0,cold_start,True
DRV012,2024-02-06,445.0,0.317,0.0,180.0,217.59,2746.0,on_track,True
DRV013,2024-02-06,217.0,0.55,0.533,394.55,187.97,2617.15,on_track,False
DRV014,2024-02-06,0.0,0.0,0.0,182.0,207.78,0.0,cold_start,True
DRV015,2024-02-06,0.0,0.0,0.0,198.0,175.58,0.0,cold_start,True
DRV016,2024-02-06,737.0,1.4,4.267,526.43,200.6,3105.93,on_track,False
DRV017,2024-02-06,143.0,0.517,4.033,276.77,168.49,1420.77,at_risk,False
DRV018,2024-02-06,426.0,0.567,4.633,751.76,222.8,1152.71,at_risk,False
DRV019,2024-02-06,0.0,0.0,0.0,178.0,178.46,0.0,cold_start,True
DRV020,2024-02-06,178.0,0.517,0.0,344.52,169.25,3760.97,on_track,False
DRV021,2024-02-06,450.0,1.0,5.683,450.0,255.23,2017.5,on_track,False
DRV022,2024-02-06,0.0,0.0,0.0,196.0,244.53,0.0,cold_start,True
DRV023,2024-02-06,0.0,0.0,0.0,179.0,183.53,0.0,cold_start,True
DRV024,2024-02-06,523.0,0.867,0.0,603.46,181.34,4847.81,on_track,False
DRV025,2024-02-06,364.0,0.35,2.383,198.0,140.99,1241.8,at_risk,True
DRV026,2024-02-06,432.0,0.367,5.233,188.0,127.08,726.53,at_risk,True
DRV027,2024-02-06,0.0,0.0,0.0,173.0,196.34,0.0,cold_start,True
DRV028,2024-02-06,260.0,0.5,9.267,520.0,205.79,260.0,at_risk,False
DRV029,2024-02-06,0.0,0.0,0.0,181.0,212.56,0.0,cold_start,True
DRV030,2024-02-06,0.0,0.0,0.0,187.0,130.23,0.0,cold_start,True
DRV031,2024-02-06,832.0,1.6,6.75,520.0,194.24,1256.67,at_risk,False
DRV032,2024-02-06,466.0,0.883,3.683,527.55,129.39,3420.26,on_track,False
DRV033,2024-02-06,203.0,0.45,0.0,202.0,129.89,2260.03,on_track,True
DRV034,2024-02-06,284.0,0.617,0.917,460.54,177.41,3338.92,on_track,False
DRV035,2024-02-06,429.0,0.55,7.117,780.0,215.31,2379.0,on_track,False
DRV036,2024-02-06,0.0,0.0,0.0,190.0,203.43,0.0,cold_start,True
DRV037,2024-02-06,0.0,0.0,0.0,188.0,183.37,0.0,cold_start,True
DRV038,2024-02-06,486.0,1.0,6.7,486.0,216.33,712.8,at_risk,False
DRV039,2024-02-06,938.0,1.25,3.95,750.4,197.92,3914.59,on_track,False
DRV040,2024-02-06,0.0,0.0,0.0,197.0,198.29,0.0,cold_start,True
DRV041,2024-02-06,361.0,0.467,0.0,172.0,139.77,1791.47,on_track,True
DRV042,2024-02-06,1523.0,2.117,8.283,719.53,177.81,1523.0,on_track,False
DRV043,2024-02-06,847.0,1.733,5.917,488.65,241.36,847.0,at_risk,False
DRV044,2024-02-06,0.0,0.0,0.0,174.0,124.41,0.0,cold_start,True
DRV045,2024-02-06,335.0,0.55,8.517,609.09,158.19,335.0,at_risk,False
DRV046,2024-02-06,1440.0,2.117,7.6,680.31,146.16,1440.0,at_risk,False
DRV047,2024-02-06,670.0,0.883,0.0,758.49,128.32,8659.43,on_track,False
DRV048,2024-02-06,865.0,1.533,8.2,564.13,148.5,865.0,at_risk,False
DRV049,2024-02-06,292.0,0.45,0.0,192.0,161.87,2157.6,on_track,True
DRV050,2024-02-06,468.0,0.867,7.083,540.0,244.24,1125.0,at_risk,False
DRV051,2024-02-06,0.0,0.0,0.0,174.0,136.92,0.0,cold_start,True
DRV052,2024-02-06,649.0,1.1,7.233,590.0,206.58,649.0,at_risk,False
